========================================================================
Module 14: 600-Cell Quaternion S_4 Bridge
Enumerate all 120 600-cell vertices; test BC condition S_4 = {2,3,19,191}
========================================================================

SECTION 1 -- Formula and Constants
--------------------------------------------------
  beta(w,x,y,z) = 299 + w + sqrt(phi)*[phi/2*x + 1/(2*phi)*y - 1/(2*phi)*z]
  phi        = 1.618033988749894848204587
  sqrt(phi)  = 1.272019649514068964252422  [user: 1.272019]
  phi/2      = 0.8090169943749474241022934  [user: 0.809017]
  1/(2*phi)  = 0.3090169943749474241022934  [user: 0.309017]
  S_4        = {2, 3, 19, 191}
  Primes tested: <= 1000 (168 primes)
  mpmath precision: 100 decimal places

  C(S_4) = 11.42214868898029011601234  [M5 certified]
  C(all primes <= 1000) = 962.6091508681069942020112
  2*sqrt(33) = 11.48912529307605731970122
  g_max from C(all primes<=1000) = 231654

SECTION 2 -- Vertex Enumeration
--------------------------------------------------
  Total 600-cell vertices generated: 120
  Vertex count: CORRECT (120)

SECTION 3 -- S_4 Preservation Test (all 120 vertices)
--------------------------------------------------
     #                              (w, x, y, z)             beta  S4_ok  note
  --------------------------------------------------------------------------------
     1                                  (-1,0,0,0)    298.000000000    YES  INTEGER
     2                   (-phi/2,-1/2,0,-1/(2phi))    297.797907317    no   
     3                    (-phi/2,-1/2,0,1/(2phi))    297.554973181    no   
     4                   (-phi/2,-1/(2phi),-1/2,0)    297.676440249    no   
     5                    (-phi/2,-1/(2phi),1/2,0)    298.069515938    no   
     6                   (-phi/2,0,-1/(2phi),-1/2)    298.266053782    no   
     7                    (-phi/2,0,-1/(2phi),1/2)    297.872978093    no   
     8                    (-phi/2,0,1/(2phi),-1/2)    298.508987918    no   
     9                     (-phi/2,0,1/(2phi),1/2)    298.115912229    no   
    10                    (-phi/2,1/(2phi),-1/2,0)    298.312450074    no   
    11                     (-phi/2,1/(2phi),1/2,0)    298.705525762    no   
    12                    (-phi/2,1/2,0,-1/(2phi))    298.826992830    no   
    13                     (-phi/2,1/2,0,1/(2phi))    298.584058695    no   
    14                   (-1/2,-phi/2,-1/(2phi),0)    297.545985263    no   
    15                    (-1/2,-phi/2,1/(2phi),0)    297.788919399    no   
    16                       (-1/2,-1/2,-1/2,-1/2)    297.985457243    no   
    17                        (-1/2,-1/2,-1/2,1/2)    297.592381554    no   
    18                        (-1/2,-1/2,1/2,-1/2)    298.378532932    no   
    19                         (-1/2,-1/2,1/2,1/2)    297.985457243    no   
    20                   (-1/2,-1/(2phi),0,-phi/2)    298.500000000    no   
    21                    (-1/2,-1/(2phi),0,phi/2)    297.863990175    no   
    22                   (-1/2,0,-phi/2,-1/(2phi))    298.303462156    no   
